Rank,Year,Movie,Worldwide,Domestic,International
1,2019,Avengers: Endgame,"$2,797,800,564 ","$858,373,000 ","$1,939,427,564 "
2,2009,Avatar,"$2,788,701,337 ","$760,507,625 ","$2,028,193,712 "
3,1997,Titanic,"$2,207,986,545 ","$659,363,944 ","$1,548,622,601 "
4,2015,Star Wars Ep. VII: The Force Awakens,"$2,065,478,084 ","$936,662,225 ","$1,128,815,859 "
5,2018,Avengers: Infinity War,"$2,044,540,523 ","$678,815,482 ","$1,365,725,041 "
6,2015,Jurassic World,"$1,669,943,967 ","$652,270,625 ","$1,017,673,342 "
7,2019,The Lion King,"$1,654,791,102 ","$543,638,043 ","$1,111,153,059 "
8,2015,Furious 7,"$1,518,722,794 ","$353,007,020 ","$1,165,715,774 "
9,2012,The Avengers,"$1,515,100,211 ","$623,357,910 ","$891,742,301 "
10,2019,Frozen II,"$1,447,265,743 ","$477,373,578 ","$969,892,165 "
11,2015,Avengers: Age of Ultron,"$1,396,099,202 ","$459,005,868 ","$937,093,334 "
12,2018,Black Panther,"$1,336,547,105 ","$700,059,566 ","$636,487,539 "
13,2011,Harry Potter and the Deathly Hallows:…,"$1,335,157,491 ","$381,193,157 ","$953,964,334 "
14,2017,Star Wars Ep. VIII: The Last Jedi,"$1,332,539,889 ","$620,181,382 ","$712,358,507 "
15,2018,Jurassic World: Fallen Kingdom,"$1,308,334,005 ","$417,719,760 ","$890,614,245 "
16,2013,Frozen,"$1,268,074,252 ","$400,738,009 ","$867,336,243 "
17,2017,Beauty and the Beast,"$1,256,143,089 ","$504,014,165 ","$752,128,924 "
18,2018,Incredibles 2,"$1,242,805,359 ","$608,581,744 ","$634,223,615 "
19,2017,The Fate of the Furious,"$1,236,703,796 ","$225,764,765 ","$1,010,939,031 "
20,2013,Iron Man 3,"$1,215,392,272 ","$408,992,272 ","$806,400,000 "
21,2015,Minions,"$1,159,631,140 ","$336,045,770 ","$823,585,370 "
22,2016,Captain America: Civil War,"$1,151,918,521 ","$408,084,349 ","$743,834,172 "
23,2018,Aquaman,"$1,143,966,520 ","$335,061,807 ","$808,904,713 "
24,2019,Spider-Man: Far From Home,"$1,130,108,036 ","$390,532,085 ","$739,575,951 "
25,2019,Captain Marvel,"$1,129,729,839 ","$426,829,839 ","$702,900,000 "
26,2011,Transformers: Dark of the Moon,"$1,123,794,079 ","$352,390,543 ","$771,403,536 "
27,2003,The Lord of the Rings: The Return of …,"$1,120,224,046 ","$377,845,905 ","$742,378,141 "
28,2012,Skyfall,"$1,110,526,981 ","$304,360,277 ","$806,166,704 "
29,2014,Transformers: Age of Extinction,"$1,104,054,072 ","$245,439,076 ","$858,614,996 "
30,2012,The Dark Knight Rises,"$1,082,228,107 ","$448,139,099 ","$634,089,008 "
31,2019,Toy Story 4,"$1,073,394,813 ","$434,038,008 ","$639,356,805 "
32,2019,Star Wars: The Rise of Skywalker,"$1,072,944,222 ","$515,202,542 ","$557,741,680 "
33,2019,Joker,"$1,072,556,671 ","$335,451,311 ","$737,105,360 "
34,2010,Toy Story 3,"$1,068,879,522 ","$415,004,880 ","$653,874,642 "
35,2006,Pirates of the Caribbean: Dead Man’s …,"$1,066,215,812 ","$423,315,812 ","$642,900,000 "
36,2016,Rogue One: A Star Wars Story,"$1,055,135,598 ","$532,177,324 ","$522,958,274 "
37,1993,Aladdin,"$1,046,961,009 ","$355,559,216 ","$691,401,793 "
38,2011,Pirates of the Caribbean: On Stranger…,"$1,045,663,875 ","$241,063,875 ","$804,600,000 "
39,1993,Jurassic Park,"$1,045,573,035 ","$402,523,348 ","$643,049,687 "
40,2017,Despicable Me 3,"$1,032,596,894 ","$264,624,300 ","$767,972,594 "
41,1999,Star Wars Ep. I: The Phantom Menace,"$1,027,044,677 ","$474,544,677 ","$552,500,000 "
42,2010,Alice in Wonderland,"$1,025,491,110 ","$334,191,110 ","$691,300,000 "
43,2016,Finding Dory,"$1,025,006,125 ","$486,295,561 ","$538,710,564 "
44,2012,The Hobbit: An Unexpected Journey,"$1,017,003,568 ","$303,003,568 ","$714,000,000 "
45,2016,Zootopia,"$1,005,980,798 ","$341,268,248 ","$664,712,550 "
46,2008,The Dark Knight,"$999,843,611 ","$533,720,947 ","$466,122,664 "
47,1994,The Lion King,"$986,214,868 ","$421,785,283 ","$564,429,585 "
48,2013,Despicable Me 2,"$975,216,835 ","$368,065,385 ","$607,151,450 "
49,2001,Harry Potter and the Sorcerer’s Stone,"$967,302,950 ","$317,871,467 ","$649,431,483 "
50,2007,Pirates of the Caribbean: At World’s …,"$963,420,425 ","$309,420,425 ","$654,000,000 "
51,2017,Jumanji: Welcome to the Jungle,"$961,230,193 ","$404,508,916 ","$556,721,277 "
52,2013,The Hobbit: The Desolation of Smaug,"$960,238,087 ","$258,241,522 ","$701,996,565 "
53,2010,Harry Potter and the Deathly Hallows:…,"$956,871,758 ","$296,131,568 ","$660,740,190 "
54,2016,The Jungle Book,"$953,590,592 ","$364,001,123 ","$589,589,469 "
55,2014,The Hobbit: The Battle of the Five Ar…,"$943,328,905 ","$255,119,788 ","$688,209,117 "
56,2007,Harry Potter and the Order of the Pho…,"$941,145,555 ","$292,137,260 ","$649,008,295 "
57,2003,Finding Nemo,"$936,094,852 ","$380,529,370 ","$555,565,482 "
58,2004,Shrek 2,"$935,253,978 ","$441,226,247 ","$494,027,731 "
59,2009,Harry Potter and the Half-Blood Prince,"$931,207,376 ","$302,089,278 ","$629,118,098 "
60,2002,The Lord of the Rings: The Two Towers,"$919,148,764 ","$342,548,984 ","$576,599,780 "
61,2018,Bohemian Rhapsody,"$895,710,241 ","$216,303,339 ","$679,406,902 "
62,2007,Spider-Man 3,"$894,860,230 ","$336,530,303 ","$558,329,927 "
63,2005,Harry Potter and the Goblet of Fire,"$892,779,071 ","$290,201,752 ","$602,577,319 "
64,2001,The Lord of the Rings: The Fellowship…,"$887,210,985 ","$315,544,750 ","$571,666,235 "
65,2009,Ice Age: Dawn of the Dinosaurs,"$886,686,817 ","$196,573,705 ","$690,113,112 "
66,2016,The Secret Life of Pets,"$885,302,500 ","$368,384,330 ","$516,918,170 "
67,2017,Spider-Man: Homecoming,"$880,166,350 ","$334,201,140 ","$545,965,210 "
68,2012,Ice Age: Continental Drift,"$879,765,137 ","$161,321,843 ","$718,443,294 "
69,2015,Spectre,"$879,500,760 ","$200,074,175 ","$679,426,585 "
70,2002,Harry Potter and the Chamber of Secrets,"$876,508,805 ","$262,233,381 ","$614,275,424 "
71,2016,Batman v Superman: Dawn of Justice,"$872,395,091 ","$330,360,194 ","$542,034,897 "
72,2017,Guardians of the Galaxy Vol 2,"$869,113,101 ","$389,813,101 ","$479,300,000 "
73,2013,The Hunger Games: Catching Fire,"$864,868,047 ","$424,668,047 ","$440,200,000 "
74,2015,Inside Out,"$855,210,203 ","$356,461,711 ","$498,748,492 "
75,2018,Venom,"$853,628,605 ","$213,511,408 ","$640,117,197 "
76,2017,Thor: Ragnarok,"$851,390,135 ","$315,058,289 ","$536,331,846 "
77,2005,Star Wars Ep. III: Revenge of the Sith,"$848,998,877 ","$380,270,577 ","$468,728,300 "
78,2009,Transformers: Revenge of the Fallen,"$836,519,699 ","$402,111,870 ","$434,407,829 "
79,2017,Zhan Lang 2,"$835,474,171 ","$2,721,100 ","$832,753,071 "
80,2012,"The Twilight Saga: Breaking Dawn, Part 2","$829,724,737 ","$292,324,737 ","$537,400,000 "
81,2002,Spider-Man,"$821,706,375 ","$403,706,375 ","$418,000,000 "
82,2017,Wonder Woman,"$818,793,055 ","$412,563,408 ","$406,229,647 "
83,1996,Independence Day,"$817,400,878 ","$306,169,255 ","$511,231,623 "
84,2016,Fantastic Beasts and Where to Find Them,"$812,091,803 ","$234,037,575 ","$578,054,228 "
85,2007,Shrek the Third,"$807,330,936 ","$322,719,944 ","$484,610,992 "
86,2017,Coco,"$798,330,070 ","$210,460,015 ","$587,870,055 "
87,2019,Jumanji: The Next Level,"$797,366,325 ","$316,831,246 ","$480,535,079 "
88,2004,Spider-Man 2,"$794,697,557 ","$373,524,485 ","$421,173,072 "
89,1982,E.T. the Extra-Terrestrial,"$792,962,972 ","$435,110,554 ","$357,852,418 "
90,2004,Harry Potter and the Prisoner of Azkaban,"$789,961,033 ","$249,757,726 ","$540,203,307 "
91,2013,Fast and Furious 6,"$789,300,444 ","$238,679,850 ","$550,620,594 "
92,2017,Pirates of the Caribbean: Dead Men Te…,"$788,241,137 ","$172,558,876 ","$615,682,261 "
93,2018,Mission: Impossible—Fallout,"$787,176,729 ","$220,159,104 ","$567,017,625 "
94,2018,Deadpool 2,"$786,680,557 ","$324,591,735 ","$462,088,822 "
95,2008,Indiana Jones and the Kingdom of the …,"$786,635,413 ","$317,101,119 ","$469,534,294 "
96,2016,Deadpool,"$785,025,593 ","$363,070,709 ","$421,954,884 "
97,1977,Star Wars Ep. IV: A New Hope,"$775,398,007 ","$460,998,007 ","$314,400,000 "
98,2014,Guardians of the Galaxy,"$770,340,395 ","$333,172,112 ","$437,168,283 "
99,2006,The Da Vinci Code,"$767,820,459 ","$217,536,138 ","$550,284,321 "
100,2014,The Hunger Games: Mockingjay - Part 1,"$766,575,131 ","$337,135,885 ","$429,439,246 "
101,2019,Fast & Furious Presents: Hobbs & Shaw,"$759,765,123 ","$173,956,935 ","$585,808,188 "
102,2014,Maleficent,"$758,536,735 ","$241,407,328 ","$517,129,407 "
103,2012,The Amazing Spider-Man,"$757,890,267 ","$262,030,663 ","$495,859,604 "
104,2009,2012,"$757,677,748 ","$166,112,167 ","$591,565,581 "
105,2010,Shrek Forever After,"$756,244,673 ","$238,736,787 ","$517,507,886 "
106,2014,X-Men: Days of Future Past,"$747,862,775 ","$233,921,534 ","$513,941,241 "
107,2012,Madagascar 3: Europe's Most Wanted,"$746,921,271 ","$216,391,482 ","$530,529,789 "
108,2016,Suicide Squad,"$746,846,894 ","$325,100,054 ","$421,746,840 "
109,2013,Monsters University,"$743,588,329 ","$268,488,329 ","$475,100,000 "
110,2019,Ne Zha Zhi Mo Tong Jiang Shi,"$742,514,069 ","$3,695,533 ","$738,818,536 "
111,2003,The Matrix Reloaded,"$738,576,929 ","$281,553,689 ","$457,023,240 "
112,2009,Up,"$731,463,377 ","$293,004,164 ","$438,459,213 "
113,2010,Inception,"$728,582,465 ","$292,576,195 ","$436,006,270 "
114,2005,"The Chronicles of Narnia: The Lion, t…","$720,539,572 ","$291,710,957 ","$428,828,615 "
115,2014,Captain America: The Winter Soldier,"$714,401,889 ","$259,746,958 ","$454,654,931 "
116,2014,Dawn of the Planet of the Apes,"$710,644,566 ","$208,545,589 ","$502,098,977 "
117,2014,The Amazing Spider-Man 2,"$708,996,336 ","$202,853,933 ","$506,142,403 "
118,2007,Transformers,"$708,272,592 ","$319,246,193 ","$389,026,399 "
119,2010,The Twilight Saga: Eclipse,"$706,102,828 ","$300,531,751 ","$405,571,077 "
120,2017,It,"$701,720,047 ","$328,828,874 ","$372,891,173 "
121,2011,Mission: Impossible—Ghost Protocol,"$694,713,230 ","$209,397,903 ","$485,315,327 "
122,2013,Gravity,"$689,742,192 ","$274,092,705 ","$415,649,487 "
123,2011,"The Twilight Saga: Breaking Dawn, Part 1","$689,420,051 ","$281,287,133 ","$408,132,918 "
124,2019,Liu Lang Di Qiu,"$688,934,822 ","$5,875,487 ","$683,059,335 "
125,2015,Mission: Impossible—Rogue Nation,"$688,858,992 ","$195,042,377 ","$493,816,615 "
126,2009,The Twilight Saga: New Moon,"$687,557,727 ","$296,623,634 ","$390,934,093 "
127,1994,Forrest Gump,"$679,838,260 ","$330,151,138 ","$349,687,122 "
128,2012,The Hunger Games,"$677,923,379 ","$408,010,692 ","$269,912,687 "
129,2016,Doctor Strange,"$676,354,481 ","$232,641,920 ","$443,712,561 "
130,1999,The Sixth Sense,"$672,806,292 ","$293,506,292 ","$379,300,000 "
131,2013,Man of Steel,"$667,999,518 ","$291,045,518 ","$376,954,000 "
132,2011,Kung Fu Panda 2,"$664,837,547 ","$165,249,063 ","$499,588,484 "
133,2002,Star Wars Ep. II: Attack of the Clones,"$656,695,615 ","$310,676,740 ","$346,018,875 "
134,2017,Justice League,"$655,945,209 ","$229,024,295 ","$426,920,914 "
135,2015,The Martian,"$655,194,200 ","$228,433,663 ","$426,760,537 "
136,2003,Pirates of the Caribbean: The Curse o…,"$654,310,819 ","$305,410,819 ","$348,900,000 "
137,2012,Men in Black 3,"$654,213,485 ","$179,020,854 ","$475,192,631 "
138,2014,Interstellar,"$654,117,759 ","$188,017,894 ","$466,099,865 "
139,2006,Ice Age: The Meltdown,"$651,899,282 ","$195,330,621 ","$456,568,661 "
140,2018,Fantastic Beasts: The Crimes of Grind…,"$651,280,475 ","$159,555,901 ","$491,724,574 "
141,2014,Big Hero 6,"$649,683,252 ","$222,527,828 ","$427,155,424 "
142,2015,The Hunger Games: Mockingjay - Part 2,"$648,986,787 ","$281,723,902 ","$367,262,885 "
143,2013,Thor: The Dark World,"$644,602,516 ","$206,362,140 ","$438,240,376 "
144,2016,Moana,"$636,344,793 ","$248,757,044 ","$387,587,749 "
145,2016,Sing,"$632,483,611 ","$270,329,045 ","$362,154,566 "
146,2008,Kung Fu Panda,"$631,910,531 ","$215,434,591 ","$416,475,940 "
147,2004,The Incredibles,"$631,441,092 ","$261,441,092 ","$370,000,000 "
148,2011,Fast Five,"$630,163,454 ","$210,031,325 ","$420,132,129 "
149,2007,Ratatouille,"$626,549,695 ","$206,445,654 ","$420,104,041 "
150,2008,Hancock,"$624,234,272 ","$227,946,274 ","$396,287,998 "
151,2018,Ant-Man and the Wasp,"$623,144,660 ","$216,648,740 ","$406,495,920 "
152,2004,The Passion of the Christ,"$622,313,635 ","$370,782,930 ","$251,530,705 "
153,2010,Iron Man 2,"$621,156,389 ","$312,433,331 ","$308,723,058 "
154,2012,Life of Pi,"$619,310,368 ","$124,987,022 ","$494,323,346 "
155,1997,The Lost World: Jurassic Park,"$618,638,999 ","$229,086,679 ","$389,552,320 "
156,2014,How to Train Your Dragon 2,"$614,586,270 ","$177,002,924 ","$437,583,346 "
157,2017,Logan,"$614,202,315 ","$226,277,068 ","$387,925,247 "
158,2005,War of the Worlds,"$606,836,535 ","$234,280,354 ","$372,556,181 "
159,2008,Mamma Mia!,"$603,604,074 ","$144,130,063 ","$459,474,011 "
160,2017,Transformers: The Last Knight,"$602,893,340 ","$130,168,683 ","$472,724,657 "
161,2008,Madagascar: Escape 2 Africa,"$599,680,774 ","$180,174,880 ","$419,505,894 "
162,2006,Casino Royale,"$594,420,283 ","$167,365,000 ","$427,055,283 "
163,2008,Quantum of Solace,"$591,692,078 ","$169,368,427 ","$422,323,651 "
164,1997,Men in Black,"$587,790,539 ","$250,690,539 ","$337,100,000 "
165,2011,The Hangover Part II,"$586,464,305 ","$254,464,305 ","$332,000,000 "
166,2010,Tangled,"$585,727,091 ","$200,821,936 ","$384,905,155 "
167,2007,I am Legend,"$585,532,684 ","$256,393,010 ","$329,139,674 "
168,2008,Iron Man,"$585,171,547 ","$318,604,126 ","$266,567,421 "
169,2006,Night at the Museum,"$579,446,407 ","$250,863,268 ","$328,583,139 "
170,2018,Ready Player One,"$579,055,653 ","$137,690,172 ","$441,365,481 "
171,2013,The Croods,"$573,068,425 ","$187,168,425 ","$385,900,000 "
172,2015,Fifty Shades of Grey,"$570,998,101 ","$166,167,230 ","$404,830,871 "
173,2011,The Smurfs,"$563,749,323 ","$142,614,158 ","$421,135,165 "
174,2017,Kong: Skull Island,"$561,072,059 ","$168,052,812 ","$393,019,247 "
175,2001,"Monsters, Inc.","$560,251,719 ","$289,917,425 ","$270,334,294 "
176,2011,Cars 2,"$560,155,383 ","$191,450,875 ","$368,704,508 "
177,2005,Madagascar,"$556,559,566 ","$193,595,521 ","$362,964,045 "
178,2012,Ted,"$556,016,627 ","$218,665,740 ","$337,350,887 "
179,2004,The Day After Tomorrow,"$555,840,117 ","$186,740,799 ","$369,099,318 "
180,2011,Puss in Boots,"$554,987,477 ","$149,260,504 ","$405,726,973 "
181,2012,Brave,"$554,606,532 ","$237,282,182 ","$317,324,350 "
182,1998,Armageddon,"$554,600,000 ","$201,578,182 ","$353,021,818 "
183,2005,King Kong,"$550,517,357 ","$218,080,025 ","$332,437,332 "
184,2000,Mission: Impossible 2,"$549,588,516 ","$215,409,889 ","$334,178,627 "
185,1980,Star Wars Ep. V: The Empire Strikes Back,"$549,025,718 ","$291,738,960 ","$257,286,758 "
186,2014,American Sniper,"$547,326,372 ","$350,126,372 ","$197,200,000 "
187,2018,Tang Ren Jie Tan An 2,"$544,068,574 ","$1,983,984 ","$542,084,590 "
188,2010,Despicable Me,"$543,464,573 ","$251,513,985 ","$291,950,588 "
189,2016,X-Men: Apocalypse,"$542,537,546 ","$155,442,489 ","$387,095,057 "
190,2011,Sherlock Holmes: A Game of Shadows,"$535,663,443 ","$186,848,418 ","$348,815,025 "
191,2015,Cinderella,"$534,551,353 ","$201,151,353 ","$333,400,000 "
192,2018,Hong Hai Xing Dong,"$533,601,535 ","$1,543,547 ","$532,057,988 "
193,2015,The Revenant,"$532,938,302 ","$183,637,894 ","$349,300,408 "
194,2008,WALL-E,"$532,508,025 ","$223,808,164 ","$308,699,861 "
195,2013,World War Z,"$531,514,650 ","$202,359,711 ","$329,154,939 "
196,2018,Ralph Breaks The Internet,"$529,290,830 ","$201,091,711 ","$328,199,119 "
197,2014,Godzilla,"$529,076,069 ","$200,676,069 ","$328,400,000 "
198,2017,The Boss Baby,"$527,965,936 ","$175,003,033 ","$352,962,903 "
199,2018,The Meg,"$527,370,715 ","$145,443,742 ","$381,926,973 "
200,2018,Hotel Transylvania 3: Summer Vacation,"$527,103,195 ","$167,500,092 ","$359,603,103 "
201,2007,The Simpsons Movie,"$527,071,022 ","$183,135,014 ","$343,936,008 "
202,2016,Mei Ren Yu,"$525,018,479 ","$3,229,457 ","$521,789,022 "
203,2019,How to Train Your Dragon: The Hidden …,"$522,139,836 ","$160,799,505 ","$361,340,331 "
204,2016,Kung Fu Panda 3,"$521,170,825 ","$143,528,619 ","$377,642,206 "
205,2017,Dunkirk,"$520,155,374 ","$190,068,280 ","$330,087,094 "
206,2015,Ant-Man,"$518,858,449 ","$180,202,163 ","$338,656,286 "
207,1990,Ghost,"$517,600,000 ","$217,631,306 ","$299,968,694 "
208,2004,Meet the Fockers,"$516,567,575 ","$279,167,575 ","$237,400,000 "
209,1991,Terminator 2: Judgment Day,"$515,390,883 ","$203,464,105 ","$311,926,778 "
210,2018,Dr. Seuss’ The Grinch,"$511,669,509 ","$270,620,950 ","$241,048,559 "
211,1999,Toy Story 2,"$511,358,276 ","$245,852,179 ","$265,506,097 "
212,1992,Aladdin,"$504,050,219 ","$217,350,219 ","$286,700,000 "
213,2009,Sherlock Holmes,"$498,438,212 ","$209,028,679 ","$289,409,533 "
214,2012,Wreck-It Ralph,"$496,511,521 ","$189,412,677 ","$307,098,844 "
215,1996,Twister,"$495,700,000 ","$241,688,385 ","$254,011,615 "
216,2010,How to Train Your Dragon,"$494,870,992 ","$217,581,232 ","$277,289,760 "
217,2010,Clash of the Titans,"$493,214,888 ","$163,214,888 ","$330,000,000 "
218,2014,Rio 2,"$492,846,291 ","$131,538,435 ","$361,307,856 "
219,2001,Shrek,"$491,812,794 ","$267,655,011 ","$224,157,783 "
220,2009,Angels & Demons,"$490,875,846 ","$133,375,846 ","$357,500,000 "
221,2013,Oz the Great and Powerful,"$490,359,051 ","$234,770,996 ","$255,588,055 "
222,2017,War for the Planet of the Apes,"$489,592,267 ","$146,880,162 ","$342,712,105 "
223,2019,Maleficent: Mistress of Evil,"$489,346,495 ","$113,929,605 ","$375,416,890 "
224,2011,Rio,"$487,519,809 ","$143,619,809 ","$343,900,000 "
225,2005,Mr. and Mrs. Smith,"$486,124,090 ","$186,336,279 ","$299,787,811 "
226,1998,Saving Private Ryan,"$485,035,085 ","$216,335,085 ","$268,700,000 "
227,2014,Teenage Mutant Ninja Turtles,"$485,004,754 ","$191,204,754 ","$293,800,000 "
228,2012,Les Intouchables,"$484,873,045 ","$13,182,281 ","$471,690,764 "
229,2003,Bruce Almighty,"$484,468,608 ","$242,704,995 ","$241,763,613 "
230,2004,Troy,"$483,152,040 ","$133,298,577 ","$349,853,463 "
231,1990,Home Alone,"$476,684,675 ","$285,761,243 ","$190,923,432 "
232,2005,Charlie and the Chocolate Factory,"$475,825,484 ","$206,459,076 ","$269,366,408 "
233,1983,Star Wars Ep. VI: Return of the Jedi,"$475,106,177 ","$309,205,079 ","$165,901,098 "
234,1989,Indiana Jones and the Last Crusade,"$474,171,806 ","$197,171,806 ","$277,000,000 "
235,2011,Rise of the Planet of the Apes,"$470,986,200 ","$176,760,185 ","$294,226,015 "
236,1975,Jaws,"$470,700,000 ","$260,000,000 ","$210,700,000 "
237,2019,It: Chapter Two,"$469,566,806 ","$211,593,228 ","$257,973,578 "
238,2015,Hotel Transylvania 2,"$469,500,298 ","$169,700,110 ","$299,800,188 "
