Rank,Year,Movie,Worldwide,Domestic,International
487,1996,101 Dalmatians,"$304,200,000 ","$136,189,294 ","$168,010,706 "
488,1998,Mulan,"$303,500,000 ","$120,620,254 ","$182,879,746 "
489,1997,Liar Liar,"$302,710,615 ","$181,410,615 ","$121,300,000 "
490,2009,G.I. Joe: The Rise of Cobra,"$302,469,017 ","$150,201,498 ","$152,267,519 "
491,2016,Passengers,"$302,239,672 ","$100,014,699 ","$202,224,973 "
492,1991,Hook,"$300,854,823 ","$119,654,823 ","$181,200,000 "
493,1985,Rambo: First Blood Part II,"$300,400,000 ","$150,415,432 ","$149,984,568 "
494,1985,Rocky IV,"$300,373,716 ","$127,873,716 ","$172,500,000 "
495,1978,Superman,"$300,200,000 ","$134,218,018 ","$165,981,982 "
496,2004,Van Helsing,"$300,150,546 ","$120,150,546 ","$180,000,000 "
497,2008,Horton Hears a Who,"$299,477,886 ","$154,529,439 ","$144,948,447 "
498,2010,Shutter Island,"$299,461,782 ","$128,012,934 ","$171,448,848 "
499,1997,My Best Friend's Wedding,"$298,923,419 ","$126,813,153 ","$172,110,266 "
500,1999,Stuart Little,"$298,815,224 ","$140,015,224 ","$158,800,000 "
501,2018,Ocean’s 8,"$297,718,711 ","$140,218,711 ","$157,500,000 "
502,1989,Look Who's Talking,"$297,100,000 ","$140,088,813 ","$157,011,187 "
503,2000,X-Men,"$296,872,367 ","$157,299,717 ","$139,572,650 "
504,2002,Austin Powers in Goldmember,"$296,338,663 ","$213,117,789 ","$83,220,874 "
505,2016,Miss Peregrine’s Home for Peculiar Ch…,"$295,986,876 ","$87,242,834 ","$208,744,042 "
506,2010,Resident Evil: Afterlife,"$295,874,190 ","$60,128,566 ","$235,745,624 "
507,1984,Ghostbusters,"$295,212,467 ","$242,212,467 ","$53,000,000 "
508,2015,The Divergent Series: Insurgent,"$295,075,882 ","$130,179,072 ","$164,896,810 "
509,2010,Sex and the City 2,"$294,680,778 ","$95,347,692 ","$199,333,086 "
510,1998,Doctor Dolittle,"$294,156,605 ","$144,156,605 ","$150,000,000 "
511,2009,G-Force,"$292,817,841 ","$119,436,770 ","$173,381,071 "
512,2018,Pacific Rim: Uprising,"$290,930,148 ","$59,874,525 ","$231,055,623 "
513,1999,The Green Mile,"$290,701,374 ","$136,801,374 ","$153,900,000 "
514,2010,Salt,"$290,650,494 ","$118,311,368 ","$172,339,126 "
515,2017,Ferdinand,"$289,838,913 ","$84,410,380 ","$205,428,533 "
516,2006,The Departed,"$289,660,619 ","$132,384,315 ","$157,276,304 "
517,2011,Bridesmaids,"$289,632,023 ","$169,211,718 ","$120,420,305 "
518,2007,Fantastic Four: Rise of the Silver Su…,"$289,480,691 ","$131,921,738 ","$157,558,953 "
519,1988,Coming to America,"$288,800,000 ","$128,152,301 ","$160,647,699 "
520,2000,What Lies Beneath,"$288,693,989 ","$155,464,351 ","$133,229,638 "
521,2013,Oblivion,"$287,916,633 ","$89,107,235 ","$198,809,398 "
522,2015,Pitch Perfect 2,"$287,625,468 ","$184,296,230 ","$103,329,238 "
523,2007,Bee Movie,"$287,594,577 ","$126,631,277 ","$160,963,300 "
524,2013,Turbo,"$286,896,578 ","$83,028,130 ","$203,868,448 "
525,2001,American Pie 2,"$286,500,000 ","$145,096,820 ","$141,403,180 "
526,1965,The Sound of Music,"$286,214,195 ","$163,214,286 ","$122,999,909 "
527,2013,Elysium,"$286,192,091 ","$93,050,117 ","$193,141,974 "
528,1998,Lethal Weapon 4,"$285,400,000 ","$130,444,603 ","$154,955,397 "
529,2005,Wedding Crashers,"$283,218,368 ","$209,218,368 ","$74,000,000 "
530,1994,Speed,"$283,200,000 ","$121,248,145 ","$161,951,855 "
531,2012,John Carter,"$282,778,100 ","$73,058,679 ","$209,719,421 "
532,1977,Saturday Night Fever,"$282,400,000 ","$139,486,124 ","$142,913,876 "
533,1995,Casper,"$282,300,000 ","$100,328,194 ","$181,971,806 "
534,2001,Bridget Jones's Diary,"$281,527,158 ","$71,500,556 ","$210,026,602 "
535,2012,The Bourne Legacy,"$280,355,920 ","$113,203,870 ","$167,152,050 "
536,1998,Shakespeare in Love,"$279,500,000 ","$100,317,794 ","$179,182,206 "
537,2017,Split,"$278,964,806 ","$138,141,585 ","$140,823,221 "
538,2010,The Tourist,"$278,731,369 ","$67,631,157 ","$211,100,212 "
539,2000,Scary Movie,"$277,200,000 ","$157,019,771 ","$120,180,229 "
540,2016,Alice Through the Looking Glass,"$276,928,112 ","$77,042,381 ","$199,885,731 "
541,1987,Beverly Hills Cop II,"$276,665,036 ","$153,665,036 ","$123,000,000 "
542,2002,Scooby-Doo,"$276,294,164 ","$153,294,164 ","$123,000,000 "
543,2014,Divergent,"$276,014,965 ","$150,947,895 ","$125,067,070 "
544,1991,The Silence of the Lambs,"$275,726,716 ","$130,726,716 ","$145,000,000 "
545,2008,Gran Torino,"$274,543,085 ","$148,095,302 ","$126,447,783 "
546,2008,High School Musical 3: Senior Year,"$274,392,880 ","$90,559,416 ","$183,833,464 "
547,2013,Cloudy with a Chance of Meatballs 2,"$274,392,649 ","$119,793,567 ","$154,599,082 "
548,1996,The Nutty Professor,"$273,814,019 ","$128,814,019 ","$145,000,000 "
549,1996,Jerry Maguire,"$273,552,592 ","$153,952,592 ","$119,600,000 "
550,2018,Tomb Raider,"$273,477,501 ","$58,250,803 ","$215,226,698 "
551,2012,Lincoln,"$273,346,281 ","$182,207,973 ","$91,138,308 "
552,2001,Lara Croft: Tomb Raider,"$273,330,185 ","$131,144,183 ","$142,186,002 "
553,2003,Bad Boys II,"$273,271,982 ","$138,540,870 ","$134,731,112 "
554,2002,Sen to Chihiro no Kamikakushi,"$273,079,182 ","$10,049,886 ","$263,029,296 "
555,2010,Grown Ups,"$272,223,000 ","$162,001,186 ","$110,221,814 "
556,2009,The Princess and the Frog,"$270,997,378 ","$104,400,899 ","$166,596,479 "
557,2014,Neighbors,"$270,944,428 ","$150,086,800 ","$120,857,628 "
558,1993,The Firm,"$270,340,892 ","$158,340,892 ","$112,000,000 "
559,2014,Mr. Peabody & Sherman,"$269,806,430 ","$111,506,430 ","$158,300,000 "
560,2008,"10,000 B.C.","$269,065,678 ","$94,784,201 ","$174,281,477 "
561,1972,The Godfather,"$268,500,000 ","$134,966,411 ","$133,533,589 "
562,2014,Exodus: Gods and Kings,"$268,314,513 ","$65,014,513 ","$203,300,000 "
563,2010,The Expendables,"$268,268,174 ","$103,068,524 ","$165,199,650 "
564,1942,Bambi,"$268,000,000 ","$102,797,000 ","$165,203,000 "
565,2007,American Gangster,"$267,985,456 ","$130,164,645 ","$137,820,811 "
566,2013,We're the Millers,"$267,816,276 ","$150,394,119 ","$117,422,157 "
567,2002,xXx,"$267,200,000 ","$141,930,000 ","$125,270,000 "
568,1992,Batman Returns,"$266,824,291 ","$162,833,635 ","$103,990,656 "
569,2003,Something's Gotta Give,"$266,685,242 ","$124,685,242 ","$142,000,000 "
570,1993,Indecent Proposal,"$266,600,000 ","$106,614,059 ","$159,985,941 "
571,2018,Maze Runner: The Death Cure,"$265,878,536 ","$58,032,443 ","$207,846,093 "
572,2008,The Incredible Hulk,"$265,573,859 ","$134,806,913 ","$130,766,946 "
573,1995,Waterworld,"$264,246,220 ","$88,246,220 ","$176,000,000 "
574,1998,The Truman Show,"$264,118,201 ","$125,618,201 ","$138,500,000 "
575,1997,The Fifth Element,"$263,898,761 ","$63,570,862 ","$200,327,899 "
576,2004,Bridget Jones: The Edge Of Reason,"$263,894,551 ","$40,203,020 ","$223,691,531 "
577,2011,Real Steel,"$263,880,341 ","$85,463,309 ","$178,417,032 "
578,1950,Cinderella,"$263,591,415 ","$85,000,000 ","$178,591,415 "
579,2017,Baahubali 2: The Conclusion,"$263,502,914 ","$18,985,794 ","$244,517,120 "
580,2013,Epic,"$262,794,441 ","$107,518,682 ","$155,275,759 "
581,1995,Jumanji,"$262,758,310 ","$100,458,310 ","$162,300,000 "
582,2006,Borat,"$261,443,242 ","$128,505,958 ","$132,937,284 "
583,1990,Total Recall,"$261,400,000 ","$119,394,839 ","$142,005,161 "
584,1997,The Full Monty,"$261,249,383 ","$45,950,122 ","$215,299,261 "
585,2005,Robots,"$260,636,271 ","$128,200,012 ","$132,436,259 "
586,2013,The Lone Ranger,"$260,002,115 ","$89,302,115 ","$170,700,000 "
587,2000,Charlie's Angels,"$259,736,090 ","$125,305,545 ","$134,430,545 "
588,2010,Knight and Day,"$258,751,370 ","$76,423,035 ","$182,328,335 "
589,2017,Blade Runner 2049,"$258,426,830 ","$92,054,159 ","$166,372,671 "
590,1985,Out of Africa,"$258,210,860 ","$79,096,868 ","$179,113,992 "
591,2011,Super 8,"$257,972,745 ","$127,004,179 ","$130,968,566 "
592,2014,Paddington,"$257,930,343 ","$76,223,578 ","$181,706,765 "
593,2013,American Hustle,"$257,858,943 ","$150,098,456 ","$107,760,487 "
594,2000,Erin Brockovich,"$257,805,243 ","$125,548,685 ","$132,256,558 "
595,2004,The Village,"$257,641,634 ","$114,197,520 ","$143,444,114 "
596,2014,Annabelle,"$256,862,920 ","$84,273,813 ","$172,589,107 "
597,2007,Rush Hour 3,"$256,585,882 ","$140,125,968 ","$116,459,914 "
598,1997,Bean,"$256,574,128 ","$45,334,169 ","$211,239,959 "
599,2019,Us,"$256,169,079 ","$175,084,580 ","$81,084,499 "
600,2017,Gong fu yu jia,"$256,004,127 ","$362,657 ","$255,641,470 "
601,2019,Fei Chi Ren Sheng,"$255,832,826 ",,"$255,832,826 "
602,2014,The Taking of Tiger Mountain,"$255,742,933 ","$222,964 ","$255,519,969 "
603,2018,Halloween,"$255,490,178 ","$159,347,015 ","$96,143,163 "
604,1993,Cliffhanger,"$255,000,000 ","$84,049,211 ","$170,950,789 "
605,2019,Gisaengchung,"$254,702,675 ","$53,369,745 ","$201,332,930 "
606,2007,Wild Hogs,"$253,555,383 ","$168,213,584 ","$85,341,799 "
607,2019,Men in Black: International,"$253,020,464 ","$80,001,807 ","$173,018,657 "
608,2017,Get Out,"$252,575,499 ","$176,040,665 ","$76,534,834 "
609,2010,True Grit,"$252,276,928 ","$171,243,005 ","$81,033,923 "
610,2009,Michael Jackson's This Is It,"$252,091,016 ","$72,091,016 ","$180,000,000 "
611,2013,After Earth,"$251,499,665 ","$60,522,097 ","$190,977,568 "
612,1998,You’ve Got Mail,"$250,800,000 ","$115,821,495 ","$134,978,505 "
613,1997,Hercules,"$250,700,000 ","$99,112,101 ","$151,587,899 "
614,1998,Enemy of the State,"$250,649,836 ","$111,549,836 ","$139,100,000 "
615,2020,Dolittle,"$250,482,863 ","$77,047,065 ","$173,435,798 "
616,2003,Brother Bear,"$250,397,798 ","$85,336,277 ","$165,061,521 "
617,2019,Terminator: Dark Fate,"$250,372,367 ","$62,253,077 ","$188,119,290 "
618,1996,Space Jam,"$250,180,384 ","$90,463,534 ","$159,716,850 "
619,2015,The Peanuts Movie,"$250,091,610 ","$130,178,411 ","$119,913,199 "
620,2015,Alvin and the Chipmunks: The Road Chip,"$249,517,956 ","$85,886,987 ","$163,630,969 "
621,2006,Eragon,"$249,488,115 ","$75,030,163 ","$174,457,952 "
622,2017,Xi You Fu Yao Pian,"$248,805,149 ","$880,346 ","$247,924,803 "
623,2015,The Ghouls,"$248,692,722 ","$1,243,810 ","$247,448,912 "
624,1999,The Blair Witch Project,"$248,300,000 ","$140,539,099 ","$107,760,901 "
625,2003,Love Actually,"$248,282,570 ","$59,472,278 ","$188,810,292 "
626,2002,The Ring,"$248,218,486 ","$129,094,024 ","$119,124,462 "
627,2000,Unbreakable,"$248,099,143 ","$94,999,143 ","$153,100,000 "
628,2008,Marley & Me,"$247,812,011 ","$143,153,751 ","$104,658,260 "
629,2008,Bienvenue chez les Ch'tis,"$247,474,497 ","$1,477,650 ","$245,996,847 "
630,2013,Grown Ups 2,"$247,023,808 ","$133,668,525 ","$113,355,283 "
631,2019,Glass,"$246,999,039 ","$111,048,468 ","$135,950,571 "
632,1994,Dumb & Dumber,"$246,400,000 ","$127,175,374 ","$119,224,626 "
633,2019,Dark Phoenix,"$246,356,895 ","$65,845,974 ","$180,510,921 "
634,1995,Babe,"$246,100,000 ","$63,658,910 ","$182,441,090 "
635,2002,Lilo & Stitch,"$245,800,000 ","$145,771,527 ","$100,028,473 "
636,2002,8 Mile,"$245,768,384 ","$116,724,075 ","$129,044,309 "
637,2011,Rango,"$245,724,600 ","$123,477,607 ","$122,246,993 "
638,2016,Teenage Mutant Ninja Turtles: Out of …,"$245,328,374 ","$82,051,601 ","$163,276,773 "
639,1998,Rush Hour,"$245,300,000 ","$141,186,864 ","$104,113,136 "
640,2019,Lie huo ying xiong,"$245,179,530 ","$290,217 ","$244,889,313 "
641,2003,Hulk,"$245,031,679 ","$132,177,234 ","$112,854,445 "
642,1990,Back to the Future Part III,"$244,087,268 ","$88,055,283 ","$156,031,985 "
643,2015,Pixels,"$244,041,804 ","$78,765,986 ","$165,275,818 "
644,2014,Hercules,"$243,388,614 ","$72,688,614 ","$170,700,000 "
645,2008,Journey to the Center of the Earth,"$243,180,937 ","$101,704,370 ","$141,476,567 "
646,2014,RoboCop,"$242,981,799 ","$58,607,007 ","$184,374,792 "
647,1994,Four Weddings and a Funeral,"$242,895,809 ","$52,700,832 ","$190,194,977 "
648,2015,Daddy’s Home,"$241,504,989 ","$150,357,137 ","$91,147,852 "
649,1997,Face/Off,"$241,200,000 ","$112,276,146 ","$128,923,854 "
650,2016,Assassin’s Creed,"$240,759,682 ","$54,647,948 ","$186,111,734 "
651,2012,Resident Evil: Retribution,"$240,647,629 ","$42,345,531 ","$198,302,098 "
652,1990,Die Hard 2,"$239,814,025 ","$117,323,878 ","$122,490,147 "
653,1988,Crocodile Dundee 2,"$239,606,210 ","$109,306,210 ","$130,300,000 "
654,1989,Dead Poets Society,"$239,500,000 ","$95,860,116 ","$143,639,884 "
655,2011,The Girl with the Dragon Tattoo,"$239,373,970 ","$102,515,793 ","$136,858,177 "
656,1984,Grand Canyon: The Hidden Secrets,"$239,000,000 ","$52,800,000 ","$186,200,000 "
657,2016,Sully,"$238,524,556 ","$125,070,033 ","$113,454,523 "
658,2017,Alien: Covenant,"$238,521,247 ","$74,262,031 ","$164,259,216 "
659,1997,Batman & Robin,"$238,317,814 ","$107,325,195 ","$130,992,619 "
660,2012,Dark Shadows,"$238,202,668 ","$79,727,149 ","$158,475,519 "
661,2018,Crazy Rich Asians,"$238,099,711 ","$174,532,921 ","$63,566,790 "
662,2013,Disney Planes,"$238,059,569 ","$90,282,580 ","$147,776,989 "
663,2005,Hauru no ugoku shiro,"$237,814,327 ","$4,710,455 ","$233,103,872 "
664,2006,Click,"$237,685,089 ","$137,355,633 ","$100,329,456 "
665,2008,The Day the Earth Stood Still,"$237,370,350 ","$79,366,978 ","$158,003,372 "
666,2015,Gang jiong,"$237,273,381 ","$1,302,281 ","$235,971,100 "
667,2009,Cloudy with a Chance of Meatballs,"$236,827,677 ","$124,870,275 ","$111,957,402 "
668,2012,American Reunion,"$236,799,211 ","$56,758,835 ","$180,040,376 "
669,1992,A Few Good Men,"$236,500,000 ","$141,340,178 ","$95,159,822 "
670,2012,Silver Linings Playbook,"$236,412,453 ","$132,092,958 ","$104,319,495 "
671,2003,2 Fast 2 Furious,"$236,410,607 ","$127,120,058 ","$109,290,549 "
672,2001,Artificial Intelligence: AI,"$235,900,000 ","$78,616,689 ","$157,283,311 "
673,2007,Mr. Bean’s Holiday,"$234,981,342 ","$33,302,167 ","$201,679,175 "
674,1999,American Pie,"$234,723,148 ","$101,800,948 ","$132,922,200 "
675,1996,Eraser,"$234,400,000 ","$101,295,562 ","$133,104,438 "
676,1998,The Mask of Zorro,"$233,700,000 ","$93,828,745 ","$139,871,255 "
677,2020,Jiang Ziya,"$233,289,857 ","$211,043 ","$233,078,814 "
678,2000,Gone in 60 Seconds,"$232,643,008 ","$101,643,008 ","$131,000,000 "
679,2015,Spy!,"$232,585,748 ","$110,825,712 ","$121,760,036 "
680,2003,American Wedding,"$232,354,205 ","$104,354,205 ","$128,000,000 "
681,2010,Gulliver's Travels,"$232,017,848 ","$42,779,261 ","$189,238,587 "
682,2004,Million Dollar Baby,"$231,928,227 ","$100,492,203 ","$131,436,024 "
683,2016,Hidden Figures,"$231,771,716 ","$169,607,287 ","$62,164,429 "
684,1996,The English Patient,"$231,710,008 ","$78,716,374 ","$152,993,634 "
685,1992,Sister Act,"$231,600,000 ","$139,605,150 ","$91,994,850 "
686,2007,Juno,"$231,450,102 ","$143,495,265 ","$87,954,837 "
687,2019,Shao Nian De Ni,"$230,001,031 ","$1,921,657 ","$228,079,374 "
688,2013,The Heat,"$229,727,774 ","$159,581,587 ","$70,146,187 "
689,2007,Ghost Rider,"$229,545,589 ","$115,802,596 ","$113,742,993 "
690,1998,La vita è bella,"$229,375,361 ","$57,598,247 ","$171,777,114 "
691,2011,The Green Hornet,"$229,155,503 ","$98,780,042 ","$130,375,461 "
692,2016,Ghostbusters,"$229,008,658 ","$128,350,574 ","$100,658,084 "
693,1999,Big Daddy,"$228,641,283 ","$163,479,795 ","$65,161,488 "
694,2019,Annabelle Comes Home,"$228,517,113 ","$74,152,591 ","$154,364,522 "
695,2017,Baby Driver,"$228,104,185 ","$107,825,862 ","$120,278,323 "
696,1993,Sleepless in Seattle,"$227,899,326 ","$126,680,884 ","$101,218,442 "
697,2000,Chicken Run,"$227,793,915 ","$106,793,915 ","$121,000,000 "
698,2014,The Imitation Game,"$227,740,463 ","$91,125,143 ","$136,615,320 "
699,1989,Lethal Weapon 2,"$227,300,000 ","$147,253,986 ","$80,046,014 "
700,2003,Charlie's Angels: Full Throttle,"$227,163,273 ","$100,814,328 ","$126,348,945 "
701,2012,Argo,"$227,140,757 ","$136,025,503 ","$91,115,254 "
702,2017,Fang Hua,"$227,089,269 ","$1,891,956 ","$225,197,313 "
703,2008,Taken,"$226,941,585 ","$145,000,989 ","$81,940,596 "
704,2008,Get Smart,"$226,739,416 ","$130,319,208 ","$96,420,208 "
705,2008,Yes Man,"$225,990,976 ","$97,690,976 ","$128,300,000 "
706,1997,Good Will Hunting,"$225,925,989 ","$138,433,435 ","$87,492,554 "
707,1976,Rocky,"$225,000,000 ","$117,235,147 ","$107,764,853 "
708,2010,The Social Network,"$224,922,135 ","$96,962,694 ","$127,959,441 "
709,2009,It’s Complicated,"$224,614,744 ","$112,735,375 ","$111,879,369 "
710,2019,Ford v. Ferrari,"$224,449,896 ","$117,624,357 ","$106,825,539 "
711,1997,Con Air,"$224,117,573 ","$101,117,573 ","$123,000,000 "
712,1994,Interview with the Vampire,"$223,564,608 ","$105,264,608 ","$118,300,000 "
713,2010,Percy Jackson & the Olympians: The Li…,"$223,050,874 ","$88,768,303 ","$134,282,571 "
714,1989,"Honey, I Shrunk the Kids","$222,700,000 ","$130,724,172 ","$91,975,828 "
715,2008,Jumper,"$222,640,812 ","$80,172,128 ","$142,468,684 "
716,2014,Non-Stop,"$222,383,055 ","$91,742,160 ","$130,640,895 "
717,1989,The Little Mermaid,"$222,299,758 ","$111,543,479 ","$110,756,279 "
718,2005,Constantine,"$221,593,554 ","$75,976,178 ","$145,617,376 "
719,2008,Bedtime Stories,"$221,468,935 ","$110,101,975 ","$111,366,960 "
720,2003,Elf,"$221,464,732 ","$174,626,840 ","$46,837,892 "
721,1990,Presumed Innocent,"$221,300,000 ","$86,303,188 ","$134,996,812 "
722,2015,Everest,"$221,297,061 ","$43,482,270 ","$177,814,791 "
723,1999,Wild Wild West,"$221,229,335 ","$113,805,681 ","$107,423,654 "
724,2004,Fahrenheit 9/11,"$221,148,959 ","$119,114,517 ","$102,034,442 "
725,2017,Geostorm,"$220,796,009 ","$33,700,160 ","$187,095,849 "
726,2013,Captain Phillips,"$220,648,184 ","$107,136,417 ","$113,511,767 "
727,2014,Dracula Untold,"$220,241,723 ","$55,991,880 ","$164,249,843 "
728,2011,Green Lantern,"$219,535,492 ","$116,601,172 ","$102,934,320 "
729,2016,Inferno,"$219,519,367 ","$34,343,574 ","$185,175,793 "
730,2007,Knocked Up,"$219,265,952 ","$148,761,765 ","$70,504,187 "
731,2005,Kingdom of Heaven,"$218,675,751 ","$47,398,413 ","$171,277,338 "
732,2004,The Terminal,"$218,673,959 ","$77,073,959 ","$141,600,000 "
733,1998,The Prince of Egypt,"$218,613,188 ","$101,413,188 ","$117,200,000 "
734,2008,What Happens in Vegas...,"$218,535,708 ","$80,277,646 ","$138,258,062 "
735,2010,The Sorcerer's Apprentice,"$217,986,320 ","$63,150,991 ","$154,835,329 "
736,2004,Collateral,"$217,602,967 ","$100,170,152 ","$117,432,815 "
737,2010,Valentine's Day,"$217,569,328 ","$110,485,654 ","$107,083,674 "
738,2012,Jack Reacher,"$217,370,736 ","$80,070,736 ","$137,300,000 "
739,2015,Ted 2,"$217,214,143 ","$81,476,385 ","$135,737,758 "
740,2016,Central Intelligence,"$217,194,805 ","$127,440,871 ","$89,753,934 "
741,2019,Little Women,"$216,889,757 ","$108,095,955 ","$108,793,802 "
742,1988,Twins,"$216,600,000 ","$111,936,388 ","$104,663,612 "
