Rank,Year,Movie,Worldwide,Domestic,International
743,2017,The Emoji Movie,"$216,564,840 ","$86,089,513 ","$130,475,327 "
744,1992,Bram Stoker's Dracula,"$215,862,692 ","$82,522,790 ","$133,339,902 "
745,1989,Ghostbusters II,"$215,500,000 ","$112,494,738 ","$103,005,262 "
746,2011,Bad Teacher,"$215,448,997 ","$100,292,856 ","$115,156,141 "
747,2000,The Patriot,"$215,300,000 ","$113,330,342 ","$101,969,658 "
748,2017,Valerian and the City of a Thousand P…,"$215,098,356 ","$40,479,370 ","$174,618,986 "
749,2008,Australia,"$215,080,810 ","$49,554,002 ","$165,526,808 "
750,2011,Just Go With It,"$214,974,953 ","$103,028,109 ","$111,946,844 "
751,2013,Hansel & Gretel: Witch Hunters,"$214,949,716 ","$55,703,475 ","$159,246,241 "
752,2005,Flightplan,"$214,392,904 ","$89,706,988 ","$124,685,916 "
753,2002,The Bourne Identity,"$214,357,371 ","$121,468,960 ","$92,888,411 "
754,2015,Xia Luo Te Fan Nao,"$213,949,747 ","$1,289,195 ","$212,660,552 "
755,1987,Dirty Dancing,"$213,893,795 ","$63,892,689 ","$150,001,106 "
756,2018,Smallfoot,"$213,682,073 ","$83,240,103 ","$130,441,970 "
757,2018,Creed II,"$213,591,522 ","$115,715,889 ","$97,875,633 "
758,2000,"Crouching Tiger, Hidden Dragon","$213,514,672 ","$128,067,808 ","$85,446,864 "
759,2000,Vertical Limit,"$213,500,000 ","$68,473,360 ","$145,026,640 "
760,2011,Battle: Los Angeles,"$213,463,976 ","$83,552,429 ","$129,911,547 "
761,2000,Miss Congeniality,"$213,420,951 ","$106,807,667 ","$106,613,284 "
762,2011,The Help,"$213,120,004 ","$169,705,587 ","$43,414,417 "
763,2014,Into the Woods,"$213,116,401 ","$128,002,372 ","$85,114,029 "
764,2004,Lemony Snicket's A Series of Unfortun…,"$212,956,024 ","$118,627,117 ","$94,328,907 "
765,2003,Master and Commander: The Far Side of…,"$212,912,137 ","$93,926,386 ","$118,985,751 "
766,1994,Pulp Fiction,"$212,894,846 ","$107,928,762 ","$104,966,084 "
767,2009,District 9,"$212,453,431 ","$115,646,235 ","$96,807,196 "
768,2011,Horrible Bosses,"$212,417,601 ","$117,538,559 ","$94,879,042 "
769,1995,Ace Ventura: When Nature Calls,"$212,400,000 ","$108,360,063 ","$104,039,937 "
770,2009,Public Enemies,"$212,282,709 ","$97,104,620 ","$115,178,089 "
771,1994,Disclosure,"$212,200,000 ","$83,015,089 ","$129,184,911 "
772,1999,End of Days,"$212,026,975 ","$66,889,043 ","$145,137,932 "
773,2012,Total Recall,"$211,856,088 ","$58,877,969 ","$152,978,119 "
774,2010,Due Date,"$211,739,043 ","$100,539,043 ","$111,200,000 "
775,1999,Entrapment,"$211,700,000 ","$87,707,396 ","$123,992,604 "
776,2011,Immortals,"$211,562,435 ","$83,504,017 ","$128,058,418 "
777,2014,Fury,"$210,315,681 ","$85,817,906 ","$124,497,775 "
778,1979,Moonraker,"$210,300,000 ","$70,300,000 ","$140,000,000 "
779,2014,The Expendables 3,"$209,461,378 ","$39,322,544 ","$170,138,834 "
780,2018,Hou Lai De Wo Men,"$209,221,328 ",,"$209,221,328 "
781,1995,Braveheart,"$209,045,244 ","$75,545,647 ","$133,499,597 "
782,1978,Jaws 2,"$208,900,376 ","$102,922,376 ","$105,978,000 "
783,2012,Safe House,"$208,542,162 ","$126,181,630 ","$82,360,532 "
784,2004,The Aviator,"$208,370,892 ","$102,608,827 ","$105,762,065 "
785,2000,Traffic,"$208,300,000 ","$124,107,476 ","$84,192,524 "
786,2016,Me Before You,"$208,265,198 ","$56,245,075 ","$152,020,123 "
787,2004,Garfield: The Movie,"$208,094,550 ","$75,367,693 ","$132,726,857 "
788,2013,Xi you xiang mo pian,"$207,927,982 ","$18,058 ","$207,909,924 "
789,2001,The Others,"$207,765,056 ","$96,522,687 ","$111,242,369 "
790,1994,Clear and Present Danger,"$207,500,000 ","$122,012,656 ","$85,487,344 "
791,2003,S.W.A.T.,"$207,154,748 ","$116,877,597 ","$90,277,151 "
792,1999,Sleepy Hollow,"$207,068,340 ","$101,068,340 ","$106,000,000 "
793,2011,Paranormal Activity 3,"$207,039,844 ","$104,028,807 ","$103,011,037 "
794,2015,Tomorrowland,"$206,627,518 ","$93,436,322 ","$113,191,196 "
795,2010,Eat Pray Love,"$206,598,789 ","$80,574,010 ","$126,024,779 "
796,2001,The Fast and the Furious,"$206,458,372 ","$144,512,310 ","$61,946,062 "
797,2002,Red Dragon,"$206,455,420 ","$92,955,420 ","$113,500,000 "
798,2016,Bridget Jones’s Baby,"$205,822,688 ","$24,139,805 ","$181,682,883 "
799,2006,The Break-Up,"$205,727,307 ","$118,703,275 ","$87,024,032 "
800,2013,White House Down,"$205,440,387 ","$73,103,784 ","$132,336,603 "
801,1991,JFK,"$205,400,000 ","$70,405,498 ","$134,994,502 "
802,2012,Ren zai jiong tu zhi tai jiong,"$205,400,000 ",,"$205,400,000 "
803,2009,Gake no ue no Ponyo,"$205,312,666 ","$15,090,399 ","$190,222,267 "
804,2009,The Ugly Truth,"$205,298,907 ","$88,915,214 ","$116,383,693 "
805,2006,The Holiday,"$205,190,324 ","$63,280,000 ","$141,910,324 "
806,2010,Yogi Bear,"$204,774,690 ","$100,246,011 ","$104,528,679 "
807,2008,Valkyrie,"$203,932,174 ","$83,107,829 ","$120,824,345 "
808,2004,King Arthur,"$203,653,524 ","$51,877,963 ","$151,775,561 "
809,1979,Alien,"$203,626,500 ","$80,930,630 ","$122,695,870 "
810,2016,Arrival,"$203,127,894 ","$100,546,139 ","$102,581,755 "
811,2017,A Dog’s Purpose,"$203,055,427 ","$64,321,890 ","$138,733,537 "
812,2005,Fun With Dick And Jane,"$203,018,919 ","$110,550,000 ","$92,468,919 "
813,2008,You Don't Mess With the Zohan,"$202,910,991 ","$100,018,837 ","$102,892,154 "
814,2007,Hairspray,"$202,822,861 ","$118,871,849 ","$83,951,012 "
815,2012,21 Jump Street,"$202,812,429 ","$138,447,667 ","$64,364,762 "
816,2001,Vanilla Sky,"$202,726,605 ","$100,614,858 ","$102,111,747 "
817,2015,Straight Outta Compton,"$202,182,981 ","$161,197,785 ","$40,985,196 "
818,1998,Patch Adams,"$202,173,000 ","$135,014,968 ","$67,158,032 "
819,1990,Teenage Mutant Ninja Turtles,"$202,000,000 ","$135,265,915 ","$66,734,085 "
820,1990,Kindergarten Cop,"$202,000,000 ","$91,457,688 ","$110,542,312 "
821,2020,Birds of Prey (And the Fantabulous Em…,"$201,858,461 ","$84,158,461 ","$117,700,000 "
822,1983,Flashdance,"$201,463,574 ","$90,463,574 ","$111,000,000 "
823,1993,Philadelphia,"$201,324,422 ","$77,324,422 ","$124,000,000 "
824,2013,Percy Jackson: Sea of Monsters,"$200,859,554 ","$68,559,554 ","$132,300,000 "
825,2001,Cats & Dogs,"$200,700,000 ","$93,375,151 ","$107,324,849 "
826,1990,The Hunt for Red October,"$200,500,000 ","$120,709,866 ","$79,790,134 "
827,1979,Rocky 2,"$200,182,160 ","$85,182,160 ","$115,000,000 "
828,2019,The Addams Family,"$199,933,101 ","$97,185,807 ","$102,747,294 "
829,2016,The BFG,"$199,646,680 ","$55,483,770 ","$144,162,910 "
830,2019,Wu Sha,"$199,276,793 ",,"$199,276,793 "
831,2002,Two Weeks Notice,"$199,043,309 ","$93,354,918 ","$105,688,391 "
832,1998,City of Angels,"$198,750,909 ","$78,750,909 ","$120,000,000 "
833,2018,Yi Chu Hao Xi,"$198,330,770 ","$670,883 ","$197,659,887 "
834,2005,The Pacifier,"$198,006,880 ","$113,006,880 ","$85,000,000 "
835,2001,Spy Kids,"$197,692,062 ","$112,692,062 ","$85,000,000 "
836,2013,Jack the Giant Slayer,"$197,687,603 ","$65,187,603 ","$132,500,000 "
837,2012,The Vow,"$197,618,160 ","$125,014,030 ","$72,604,130 "
838,2005,Wallace & Gromit: The Curse of the We…,"$197,593,152 ","$56,068,547 ","$141,524,605 "
839,2017,Smurfs: The Lost Village,"$197,578,586 ","$45,020,282 ","$152,558,304 "
840,2018,Christopher Robin,"$197,504,758 ","$99,215,042 ","$98,289,716 "
841,2015,The Intern,"$197,115,710 ","$75,764,672 ","$121,351,038 "
842,1994,Stargate,"$196,565,669 ","$71,565,669 ","$125,000,000 "
843,2010,Red,"$196,439,693 ","$90,380,162 ","$106,059,531 "
844,2004,50 First Dates,"$196,320,329 ","$120,776,832 ","$75,543,497 "
845,2002,Panic Room,"$196,308,367 ","$95,308,367 ","$101,000,000 "
846,2017,The Shape of Water,"$195,790,794 ","$63,859,435 ","$131,931,359 "
847,2003,Anger Management,"$195,484,552 ","$135,560,942 ","$59,923,610 "
848,1981,For Your Eyes Only,"$195,300,000 ","$54,800,000 ","$140,500,000 "
849,2016,London Has Fallen,"$195,194,085 ","$62,524,260 ","$132,669,825 "
850,2014,The Other Woman,"$195,111,193 ","$83,911,193 ","$111,200,000 "
851,2007,Beowulf,"$195,080,579 ","$82,280,579 ","$112,800,000 "
852,2009,Paranormal Activity,"$194,183,034 ","$107,918,810 ","$86,264,224 "
853,2014,Need for Speed,"$194,169,619 ","$43,568,507 ","$150,601,112 "
854,2016,Xi You Ji zhi Sun Wu Kong San Da Bai …,"$194,058,503 ","$709,982 ","$193,348,521 "
855,2019,Downton Abbey,"$194,051,302 ","$96,853,865 ","$97,197,437 "
856,2011,Gnomeo and Juliet,"$193,737,977 ","$99,967,670 ","$93,770,307 "
857,2002,The Sum of All Fears,"$193,500,000 ","$118,471,320 ","$75,028,680 "
858,2017,Paddington 2,"$193,467,754 ","$40,891,591 ","$152,576,163 "
859,2014,The Equalizer,"$192,903,624 ","$101,530,738 ","$91,372,886 "
860,2019,Yip Man 4,"$192,617,891 ","$3,956,031 ","$188,661,860 "
861,2019,Rocketman,"$192,137,020 ","$96,368,160 ","$95,768,860 "
862,2006,Open Season,"$191,932,158 ","$85,105,259 ","$106,826,899 "
863,2005,The Longest Yard,"$191,558,505 ","$158,119,460 ","$33,439,045 "
864,1991,The Addams Family,"$191,502,246 ","$113,502,246 ","$78,000,000 "
865,1987,The Living Daylights,"$191,200,000 ","$51,185,000 ","$140,015,000 "
866,2000,Hollow Man,"$191,200,000 ","$73,209,340 ","$117,990,660 "
867,2008,Tropic Thunder,"$191,145,256 ","$110,515,313 ","$80,629,943 "
868,1981,Superman II,"$190,400,000 ","$108,185,706 ","$82,214,294 "
869,2018,The Equalizer 2,"$190,376,181 ","$102,084,362 ","$88,291,819 "
870,2003,Cheaper by the Dozen,"$190,212,113 ","$138,614,544 ","$51,597,569 "
871,2019,Tenki no Ko,"$190,208,169 ","$7,798,703 ","$182,409,466 "
872,1998,The Waterboy,"$190,191,646 ","$161,491,646 ","$28,700,000 "
873,2019,The LEGO Movie 2: The Second Part,"$190,131,036 ","$105,806,508 ","$84,324,528 "
874,1995,Outbreak,"$190,023,573 ","$67,823,573 ","$122,200,000 "
875,1994,The Santa Clause,"$189,800,000 ","$144,833,357 ","$44,966,643 "
876,2011,Mr. Poppers's Penguins,"$189,624,452 ","$68,224,452 ","$121,400,000 "
877,1998,The X Files: Fight the Future,"$189,176,423 ","$83,898,313 ","$105,278,110 "
878,2014,Xin Hua Lu Fang,"$188,744,961 ","$774,961 ","$187,970,000 "
879,1988,Rambo III,"$188,715,611 ","$53,715,611 ","$135,000,000 "
880,2011,Hop,"$188,657,593 ","$108,085,305 ","$80,572,288 "
881,1993,The Pelican Brief,"$187,995,859 ","$100,768,056 ","$87,227,803 "
882,2019,Abominable,"$187,886,443 ","$60,716,390 ","$127,170,053 "
883,2013,The Secret Life of Walter Mitty,"$187,861,183 ","$58,236,838 ","$129,624,345 "
884,2005,Walk the Line,"$187,707,495 ","$119,519,402 ","$68,188,093 "
885,1983,Octopussy,"$187,500,000 ","$67,900,000 ","$119,600,000 "
886,1995,Heat,"$187,433,328 ","$67,436,818 ","$119,996,510 "
887,2009,The Final Destination,"$187,384,627 ","$66,477,700 ","$120,906,927 "
888,1993,In the Line of Fire,"$187,343,874 ","$102,243,874 ","$85,100,000 "
889,2004,The Grudge,"$187,281,115 ","$110,359,362 ","$76,921,753 "
890,2009,Watchmen,"$186,976,250 ","$107,509,799 ","$79,466,451 "
891,1998,The Horse Whisperer,"$186,883,563 ","$75,383,563 ","$111,500,000 "
892,2009,Knowing,"$186,450,317 ","$79,957,634 ","$106,492,683 "
893,2001,Atlantis: The Lost Empire,"$186,049,020 ","$84,052,762 ","$101,996,258 "
894,2018,Wu Shuang,"$186,027,770 ",,"$186,027,770 "
895,2009,Paul Blart: Mall Cop,"$185,904,750 ","$146,336,178 ","$39,568,572 "
896,2006,Inside Man,"$185,798,265 ","$88,634,237 ","$97,164,028 "
897,2017,Pitch Perfect 3,"$185,736,412 ","$104,897,530 ","$80,838,882 "
898,2007,I Now Pronounce You Chuck and Larry,"$185,708,462 ","$119,725,280 ","$65,983,182 "
899,2019,The White Storm 2: Drug Lords,"$185,427,900 ",,"$185,427,900 "
900,1977,The Spy Who Loved Me,"$185,400,000 ","$46,800,000 ","$138,600,000 "
901,1937,Snow White and the Seven Dwarfs,"$184,925,486 ","$184,925,486 ",
902,2002,Road to Perdition,"$183,354,514 ","$104,054,514 ","$79,300,000 "
903,2016,Storks,"$183,353,431 ","$72,679,278 ","$110,674,153 "
904,1986,Aliens,"$183,300,764 ","$85,160,248 ","$98,140,516 "
905,2002,Gangs of New York,"$183,124,621 ","$77,730,500 ","$105,394,121 "
906,1992,Wayne's World,"$183,097,323 ","$121,697,323 ","$61,400,000 "
907,1994,Maverick,"$183,015,237 ","$101,631,272 ","$81,383,965 "
908,2003,Daredevil,"$182,782,518 ","$102,543,518 ","$80,239,000 "
909,2016,Du cheng feng yun III,"$182,579,909 ",,"$182,579,909 "
910,2002,Sweet Home Alabama,"$182,365,114 ","$127,214,072 ","$55,151,042 "
911,1991,Cape Fear,"$182,291,969 ","$79,091,969 ","$103,200,000 "
912,1995,While You Were Sleeping,"$182,057,016 ","$81,057,016 ","$101,000,000 "
913,2015,Jupiter Ascending,"$181,982,519 ","$47,482,519 ","$134,500,000 "
914,1996,The Birdcage,"$181,760,553 ","$124,060,553 ","$57,700,000 "
915,2006,Poseidon,"$181,674,817 ","$60,674,817 ","$121,000,000 "
916,1996,The First Wives Club,"$181,489,203 ","$105,489,203 ","$76,000,000 "
917,2009,He's Just Not That Into You,"$181,053,657 ","$93,953,653 ","$87,100,004 "
918,2006,Déjà Vu,"$181,038,616 ","$64,038,616 ","$117,000,000 "
919,2016,Bad Moms,"$180,998,716 ","$113,257,297 ","$67,741,419 "
920,2004,Scooby-Doo 2: Monsters Unleashed,"$180,856,996 ","$84,185,387 ","$96,671,609 "
921,2013,12 Years a Slave,"$180,790,756 ","$56,671,993 ","$124,118,763 "
922,2008,Eagle Eye,"$180,585,259 ","$101,440,743 ","$79,144,516 "
923,1999,The Haunting,"$180,188,905 ","$91,188,905 ","$89,000,000 "
924,2012,The Dictator,"$180,148,897 ","$59,650,222 ","$120,498,675 "
925,2011,Hugo,"$180,047,784 ","$73,864,507 ","$106,183,277 "
926,2017,The Post,"$179,769,457 ","$81,903,458 ","$97,865,999 "
927,2006,Flushed Away,"$179,357,126 ","$64,665,672 ","$114,691,454 "
928,2003,The League of Extraordinary Gentlemen,"$179,265,204 ","$66,465,204 ","$112,800,000 "
929,2001,Moulin Rouge,"$179,199,536 ","$57,386,369 ","$121,813,167 "
930,1995,Dangerous Minds,"$178,919,401 ","$84,919,401 ","$94,000,000 "
931,2006,Scary Movie 4,"$178,710,620 ","$90,710,620 ","$88,000,000 "
932,2003,How to Lose a Guy in 10 Days,"$178,503,788 ","$105,807,520 ","$72,696,268 "
933,1997,Dante’s Peak,"$178,200,000 ","$67,163,857 ","$111,036,143 "
934,1992,Patriot Games,"$178,100,000 ","$83,287,363 ","$94,812,637 "
935,1997,Flubber,"$177,993,801 ","$92,993,801 ","$85,000,000 "
936,1999,Double Jeopardy,"$177,835,231 ","$116,735,231 ","$61,100,000 "
937,2004,Jet Li's Hero,"$177,535,958 ","$53,652,140 ","$123,883,818 "
938,2010,Paranormal Activity 2,"$177,512,032 ","$84,752,907 ","$92,759,125 "
939,2010,The A-Team,"$177,241,171 ","$77,222,099 ","$100,019,072 "
940,1982,Tootsie,"$177,200,000 ","$177,200,000 ",
941,2013,Lee Daniels' The Butler,"$177,025,498 ","$116,632,095 ","$60,393,403 "
942,2005,Brokeback Mountain,"$176,980,863 ","$83,043,761 ","$93,937,102 "
943,1999,Analyze This,"$176,885,658 ","$106,885,658 ","$70,000,000 "
944,2003,Kill Bill: Volume 1,"$176,469,428 ","$70,098,138 ","$106,371,290 "
945,2005,The 40 Year-old Virgin,"$176,276,839 ","$109,449,237 ","$66,827,602 "
946,1991,Hot Shots!,"$176,267,322 ","$68,267,322 ","$108,000,000 "
947,2003,The Italian Job,"$176,262,839 ","$106,126,012 ","$70,136,827 "
948,2001,Dr. Dolittle 2,"$176,101,721 ","$112,950,721 ","$63,151,000 "
949,2011,Cowboys and Aliens,"$176,038,324 ","$100,368,560 ","$75,669,764 "
950,2017,Baywatch,"$175,863,783 ","$58,060,186 ","$117,803,597 "
951,2017,Daddy’s Home 2,"$175,807,183 ","$104,029,443 ","$71,777,740 "
952,1995,The Bridges of Madison County,"$175,516,617 ","$71,516,617 ","$104,000,000 "
953,2011,The Descendants,"$175,507,800 ","$82,624,961 ","$92,882,839 "
954,2013,Identity Thief,"$175,361,578 ","$134,506,920 ","$40,854,658 "
955,1991,Sleeping with the Enemy,"$174,968,942 ","$101,599,005 ","$73,369,937 "
956,2007,The Bucket List,"$174,807,445 ","$93,466,502 ","$81,340,943 "
957,1997,George Of The Jungle,"$174,463,257 ","$105,263,257 ","$69,200,000 "
958,2016,Operation Mekong,"$174,279,252 ","$800,012 ","$173,479,240 "
959,2016,The Girl on the Train,"$174,278,214 ","$75,395,035 ","$98,883,179 "
960,2001,Le Fabuleux destin d'Amélie Poulain,"$174,201,661 ","$33,201,661 ","$141,000,000 "
961,2007,Evan Almighty,"$174,131,329 ","$100,289,690 ","$73,841,639 "
962,2018,The Mule,"$173,671,418 ","$103,804,407 ","$69,867,011 "
963,2012,Mirror Mirror,"$173,613,482 ","$64,935,167 ","$108,678,315 "
964,2015,Creed,"$173,567,581 ","$109,767,581 ","$63,800,000 "
965,2000,Big Momma's House,"$173,559,438 ","$117,559,438 ","$56,000,000 "
966,1996,Scream,"$173,046,663 ","$103,046,663 ","$70,000,000 "
967,2004,Along Came Polly,"$173,044,410 ","$88,073,507 ","$84,970,903 "
968,2013,Olympus Has Fallen,"$172,878,928 ","$98,927,592 ","$73,951,336 "
969,2002,The Santa Clause 2,"$172,825,854 ","$139,225,854 ","$33,600,000 "
970,2018,Insidious: The Last Key,"$172,811,971 ","$67,745,330 ","$105,066,641 "
971,2017,The Hitman’s Bodyguard,"$172,778,667 ","$75,468,583 ","$97,310,084 "
972,2004,AVP: Alien Vs. Predator,"$172,543,519 ","$80,281,096 ","$92,262,423 "
973,2009,Couples Retreat,"$172,450,423 ","$109,205,660 ","$63,244,763 "
974,1997,Scream 2,"$172,363,301 ","$101,363,301 ","$71,000,000 "
975,2013,Anchorman 2: The Legend Continues,"$172,246,223 ","$127,413,176 ","$44,833,047 "
976,2016,The Divergent Series: Allegiant,"$172,022,517 ","$66,184,051 ","$105,838,466 "
977,2010,Jackass 3D,"$171,685,793 ","$117,229,692 ","$54,456,101 "
978,2006,Blood Diamond,"$171,377,916 ","$57,377,916 ","$114,000,000 "
979,2017,John Wick: Chapter Two,"$171,317,271 ","$92,029,184 ","$79,288,087 "
980,2008,Cloverfield,"$171,302,226 ","$80,048,433 ","$91,253,793 "
981,2002,Mr. Deeds,"$171,269,535 ","$126,293,452 ","$44,976,083 "
982,2010,The Other Guys,"$170,936,470 ","$119,219,978 ","$51,716,492 "
983,2011,Zookeeper,"$170,805,525 ","$80,360,866 ","$90,444,659 "
984,2007,Meet the Robinsons,"$170,552,719 ","$97,822,171 ","$72,730,548 "
985,2012,Magic Mike,"$170,549,753 ","$113,721,571 ","$56,828,182 "
986,2012,Looper,"$170,466,405 ","$66,486,205 ","$103,980,200 "
987,1994,The Specialist,"$170,362,581 ","$57,362,581 ","$113,000,000 "
988,2004,Starsky & Hutch,"$170,200,225 ","$88,200,225 ","$82,000,000 "
989,2018,The Nutcracker and the Four Realms,"$170,024,300 ","$54,858,851 ","$115,165,449 "
990,2012,Shi Er Sheng Xiao,"$169,994,606 ",,"$169,994,606 "
991,2007,Superbad,"$169,955,142 ","$121,463,226 ","$48,491,916 "
992,2015,Jian Bing Man,"$169,842,267 ",,"$169,842,267 "
993,2012,The Impossible,"$169,590,606 ","$19,019,882 ","$150,570,724 "
994,1997,The Saint,"$169,400,000 ","$61,363,304 ","$108,036,696 "
995,2000,The Emperor's New Groove,"$169,296,573 ","$89,296,573 ","$80,000,000 "
996,2009,Hannah Montana: The Movie,"$169,173,206 ","$79,576,189 ","$89,597,017 "
997,2016,Hacksaw Ridge,"$168,904,682 ","$67,209,615 ","$101,695,067 "
998,1995,12 Monkeys,"$168,841,459 ","$57,141,459 ","$111,700,000 "
999,2008,Four Christmases,"$168,311,558 ","$120,146,040 ","$48,165,518 "
"1,000",2008,Burn After Reading,"$168,167,798 ","$60,355,347 ","$107,812,45"
